AvgTemp,MaxTemp,MinTemp,Prec,MaxInsWind,MaxWind,AvgWind,AvgDewPoint,MinHum,AvgHum,SunTime,AvgGroundTemp,AvgGrassTemp,beforeAvgPrice,beforeMaxPrice,beforeMinPrice,beforeStartPrice,beforeEndPrice,quantity,price
12.96,19.14,6.88,2.9167,6.74,229.83,4.25,8.34,46.6,75.03,6.06,13.53,4.51,275,334,215,215,334,751,294
12.71,18.9,6.68,2.95,6.92,231,4.3,8.09,46.5,74.92,5.98,13.27,4.3,275,334,215,215,334,328,241
12.45,18.62,6.48,2.9517,6.97,231.33,4.3,7.85,46.48,74.95,5.94,12.99,4.08,275,334,215,215,334,324,233
12.26,18.36,6.31,2.96,7.02,235.17,4.29,7.64,46.47,74.82,5.81,12.76,3.89,275,334,215,215,334,346,251
12.02,18.09,6.17,2.9683,7.09,234.83,4.29,7.43,46.65,74.85,5.69,12.48,3.74,275,334,215,215,334,511,233
11.75,17.76,5.98,3.1183,7.12,239.83,4.3,7.24,46.88,75.21,5.51,12.19,3.59,275,334,215,215,334,158,361
11.29,17.13,5.66,3.1517,7.14,236.67,4.3,6.85,47.58,75.43,5.35,11.7,3.26,275,334,215,215,334,392,287
11.07,16.81,5.55,3.2517,7.21,240.83,4.33,6.67,47.85,75.51,5.32,11.43,3.1,275,334,215,215,334,417,245
10.8,16.51,5.38,3.2517,7.24,239.83,4.36,6.38,47.83,75.3,5.3,11.11,2.88,275,334,215,215,334,549,239
10.56,16.23,5.12,3.2517,7.2,244,4.32,6.22,48.22,75.62,5.15,10.83,2.61,275,334,215,215,334,652,244
10.35,16.02,4.93,3.2233,7.3,244,4.34,5.99,48.05,75.44,5.19,10.62,2.41,275,334,215,215,334,590,233
10.11,15.73,4.76,3.2067,7.33,249,4.35,5.73,47.83,75.27,5.19,10.37,2.2,275,334,215,215,334,318,214
9.7,15.19,4.53,3.2483,7.37,244,4.34,5.4,48.28,75.52,5.03,9.94,1.94,275,334,215,215,334,262,268
9.56,15.01,4.39,3.2567,7.25,245.5,4.33,5.29,48.52,75.61,4.95,9.73,1.8,275,334,215,215,334,502,235
9.38,14.77,4.29,3.415,7.39,245.17,4.37,5.18,49.05,75.83,4.8,9.53,1.74,275,334,215,215,334,261,200
9.15,14.38,4.17,3.74,7.51,245.83,4.41,5.04,49.72,76.09,4.64,9.3,1.71,275,334,215,215,334,134,189
8.84,14.01,3.9,3.74,7.57,248.5,4.4,4.7,49.58,75.91,4.65,9.05,1.67,275,334,215,215,334,67,269
8.46,13.73,3.36,3.715,7.53,249.5,4.37,4.34,49.27,75.92,4.69,8.73,1.38,275,334,215,215,334,88,342
7.85,13,2.82,2.9317,7.44,247.5,4.28,3.75,47.98,74.39,4.63,8.11,0.86,275,334,215,215,334,441,248
7.63,12.74,2.61,2.94,7.51,251,4.31,3.54,48.12,74.34,4.55,7.87,0.66,275,334,215,215,334,158,268
7.46,12.53,2.44,2.94,7.49,249.83,4.3,3.35,48.1,74.24,4.53,7.64,0.44,275,334,215,215,334,458,231
7.3,12.33,2.32,2.94,7.58,250.17,4.31,3.18,48.28,74.09,4.41,7.45,0.26,275,334,215,215,334,270,196
7.08,12.04,2.14,2.94,7.66,250.5,4.35,2.88,47.88,73.67,4.44,7.2,0.05,275,334,215,215,334,358,162
6.88,11.82,2,2.94,7.63,245.17,4.36,2.69,48,73.65,4.42,6.97,-0.13,275,334,215,215,334,148,180
6.52,11.41,1.7,2.94,7.69,246.33,4.39,2.35,48.47,73.67,4.42,6.56,-0.5,275,334,215,215,334,237,245
6.32,11.23,1.57,2.94,7.69,249,4.38,2.17,48.37,73.74,4.46,6.35,-0.66,275,334,215,215,334,337,260
6.12,11.16,1.29,2.39,7.67,252.5,4.33,1.91,47.47,73.49,4.6,6.12,-0.97,275,334,215,215,334,337,220
5.5,10.59,0.74,2.375,7.79,252.5,4.38,1.33,47.25,73.44,4.56,5.57,-1.54,244,361,162,294,220,28,231
5.25,10.3,0.56,2.375,7.78,257.83,4.35,1.13,47.97,73.62,4.51,5.32,-1.77,244,361,162,294,220,27,292
5.03,9.98,0.44,2.375,7.64,252.17,4.28,0.98,47.08,72.31,4.43,5.11,-1.85,244,361,162,294,220,19,300
4.9,9.94,0.33,2.3833,7.74,252.17,4.31,0.83,46.93,72.18,4.41,5,-1.96,244,361,162,294,220,9,311
4.57,9.57,0.05,2.3817,7.89,257.5,4.36,0.41,46.87,71.61,4.41,4.66,-2.24,244,361,162,294,220,9,258
4.47,9.41,-0.05,2.3817,7.93,257.17,4.38,0.31,46.92,71.55,4.35,4.54,-2.34,244,361,162,294,220,9,239
4.21,9.17,-0.3,2.3067,7.89,257.5,4.38,0.05,47.18,71.46,4.46,4.23,-2.65,244,361,162,294,220,18,259
4.1,9.08,-0.45,2.2983,7.86,257.17,4.37,-0.05,47.03,71.47,4.56,4.12,-2.83,244,361,162,294,220,19,272
4.06,9.03,-0.55,2.2983,7.81,253.83,4.37,-0.12,47.08,71.3,4.52,4.05,-2.94,244,361,162,294,220,9,239
4.04,8.94,-0.48,2.315,7.78,254.17,4.36,-0.13,47.32,71.27,4.46,4.01,-2.87,244,361,162,294,220,10,276
3.95,8.83,-0.6,2.315,7.84,254.17,4.41,-0.2,47.5,71.31,4.56,3.88,-3.02,244,361,162,294,220,9,331
3.99,8.92,-0.63,2.3167,8.04,259.5,4.49,-0.19,48.55,72.78,4.56,3.91,-3.14,244,361,162,294,220,9,294
3.81,8.66,-0.75,2.32,8.08,258.67,4.51,-0.32,49.12,72.88,4.49,3.75,-3.27,244,361,162,294,220,19,336
3.8,8.52,-0.69,2.32,8.18,258.67,4.57,-0.36,49.28,72.64,4.42,3.71,-3.21,244,361,162,294,220,20,300
3.72,8.39,-0.72,2.32,8.22,254.5,4.58,-0.5,48.9,72.3,4.46,3.63,-3.28,244,361,162,294,220,9,276
3.66,8.22,-0.7,2.345,8.2,259.5,4.57,-0.57,49.08,72.24,4.38,3.57,-3.28,244,361,162,294,220,28,292
3.34,7.93,-1,1.5283,8.25,266.33,4.56,-0.92,48.63,71.98,4.61,3.29,-3.62,244,361,162,294,220,18,297
3.13,7.78,-1.36,1.6967,8.3,263.17,4.58,-1.16,48.43,71.86,4.62,3.03,-4.01,244,361,162,294,220,19,309
2.96,7.47,-1.42,1.6967,8.22,261.33,4.53,-1.3,47.45,70.45,4.5,2.87,-4.04,244,361,162,294,220,9,285
2.75,7.27,-1.63,1.63,8.26,264.83,4.51,-1.54,47.1,70.22,4.57,2.7,-4.25,244,361,162,294,220,27,275
2.53,7.05,-1.82,1.63,8.3,270,4.54,-1.79,46.75,70.09,4.57,2.53,-4.45,244,361,162,294,220,8,230
2.31,6.83,-2.08,1.4467,8.27,270,4.53,-1.99,46.85,70.23,4.57,2.32,-4.72,244,361,162,294,220,18,309
2.25,6.7,-2.1,1.4217,8.2,265,4.49,-2.05,47,70.2,4.62,2.24,-4.74,244,361,162,294,220,9,294
2.12,6.61,-2.22,1.4117,8.15,264.67,4.5,-2.21,46.62,70,4.84,2.1,-4.86,283,336,230,231,294,18,277
2.1,6.68,-2.38,1.2533,8.03,264.67,4.46,-2.29,46.08,69.78,5.02,2.04,-5.14,283,336,230,231,294,19,317
2.13,6.72,-2.35,1.22,8.05,269.67,4.46,-2.29,45.85,69.55,4.92,2.03,-5.15,283,336,230,231,294,9,315
1.97,6.57,-2.48,1.145,8.26,277.83,4.46,-2.48,45.83,69.33,4.75,1.9,-5.27,283,336,230,231,294,19,298
1.88,6.5,-2.62,1.0983,8.21,276.33,4.44,-2.6,45.65,69.2,4.93,1.84,-5.43,283,336,230,231,294,9,331
1.91,6.62,-2.69,1.0567,8.14,274.5,4.44,-2.59,45.47,69.13,4.96,1.84,-5.54,283,336,230,231,294,10,304
1.94,6.62,-2.66,1.0567,8.26,279.5,4.48,-2.62,45.42,68.81,4.94,1.88,-5.5,283,336,230,231,294,10,304
1.86,6.55,-2.73,1.04,8.32,283,4.48,-2.75,45.28,68.56,5.04,1.84,-5.59,283,336,230,231,294,28,309
2.02,6.81,-2.74,0.7317,8.16,278,4.48,-2.6,45.15,68.5,5.16,1.91,-5.78,283,336,230,231,294,10,331
2.62,7.28,-1.94,0.7733,8.44,276.17,4.71,-2.11,46.88,69.66,5.13,2.4,-5.44,283,336,230,231,294,29,368
2.65,7.33,-1.92,0.7733,8.4,275.83,4.69,-2.05,47.08,69.8,5.1,2.45,-5.4,283,336,230,231,294,18,370
2.71,7.42,-1.85,0.7733,8.4,281.5,4.67,-1.99,47.03,69.8,5.11,2.54,-5.31,283,336,230,231,294,21,357
2.87,7.5,-1.66,0.7733,8.5,281.83,4.7,-1.96,46.37,69.19,5.01,2.75,-5.06,283,336,230,231,294,10,322
2.84,7.29,-1.68,0.8467,8.56,277.5,4.71,-2.09,46.55,68.59,4.9,2.82,-5.07,323,370,277,277,322,20,405
2.91,7.48,-1.71,0.8133,8.45,272.17,4.69,-2.06,46.03,68.48,5.02,2.88,-5.13,323,370,277,277,322,10,376
2.99,7.56,-1.66,0.805,8.44,272.17,4.68,-1.97,46.33,68.6,4.97,2.98,-5.04,323,370,277,277,322,19,385
3.01,7.53,-1.56,0.805,8.55,272.17,4.71,-2.06,46.05,68.03,4.97,3.05,-4.93,323,370,277,277,322,10,368
2.98,7.46,-1.58,0.805,8.58,266.83,4.75,-2.22,45.42,67.47,4.95,3.08,-4.92,323,370,277,277,322,10,421
3.05,7.65,-1.62,0.805,8.66,271.33,4.8,-2.25,46.05,68.56,5.01,3.18,-5.02,323,370,277,277,322,9,442
3.17,7.81,-1.71,0.7967,8.49,268.33,4.77,-2.17,45.23,68.61,5.08,3.36,-5.16,323,370,277,277,322,18,434
3.21,7.89,-1.73,0.7983,8.55,269.5,4.78,-2.13,44.92,68.61,5.12,3.48,-5.14,323,370,277,277,322,18,460
3.16,7.81,-1.74,0.7983,8.64,269.83,4.79,-2.23,44.82,68.36,5.14,3.52,-5.12,323,370,277,277,322,19,451
3.2,7.83,-1.68,0.7983,8.68,268.67,4.82,-2.26,44.58,68.04,5.11,3.6,-5.03,323,370,277,277,322,9,497
3.25,7.86,-1.64,0.7983,8.62,267.5,4.8,-2.28,44.03,67.77,5.17,3.72,-5,323,370,277,277,322,19,496
3.4,7.99,-1.51,0.7983,8.62,266.33,4.82,-2.07,44.55,68.06,5.02,3.88,-4.84,323,370,277,277,322,9,506
3.45,8.15,-1.58,0.7817,8.67,269.33,4.84,-2.24,43.25,67.38,5.19,4.05,-4.93,323,370,277,277,322,9,534
3.55,8.35,-1.53,0.7733,8.63,266.33,4.81,-2.23,42.85,67.11,5.19,4.19,-4.87,323,370,277,277,322,18,485
3.92,8.84,-1.25,1.2133,8.49,263,4.82,-1.86,42.73,67.24,5.17,4.58,-4.51,323,370,277,277,322,19,455
4.09,9.01,-1.05,1.2267,8.47,263.83,4.82,-1.65,43.07,67.56,5.11,4.82,-4.3,323,370,277,277,322,18,505
4.2,9.18,-0.97,1.2267,8.41,264.17,4.78,-1.51,43.17,67.79,5.12,4.96,-4.21,323,370,277,277,322,9,534
4.38,9.44,-0.84,1.2017,8.48,268,4.82,-1.38,42.33,67.6,5.31,5.22,-4.06,323,370,277,277,322,19,484
4.4,9.5,-0.87,1.1933,8.53,267.67,4.83,-1.48,41.68,67.08,5.43,5.26,-4.11,323,370,277,277,322,18,482
4.45,9.56,-0.83,1.1933,8.59,268,4.86,-1.52,41.38,66.74,5.46,5.34,-4.08,323,370,277,277,322,18,497
4.49,9.63,-0.84,1.1933,8.58,266.83,4.89,-1.59,40.78,66.38,5.51,5.43,-4.11,323,370,277,277,322,18,479
4.45,9.71,-0.9,1.01,8.57,268.33,4.88,-1.75,39.85,65.98,5.7,5.47,-4.2,323,370,277,277,322,29,449
4.87,10.51,-0.83,1.01,8.52,270.17,4.91,-1.57,39.68,66.8,5.79,5.99,-4.22,323,370,277,277,322,19,420
5.08,10.81,-0.7,0.86,8.49,269,4.89,-1.4,39.25,66.6,5.95,6.23,-4.1,323,370,277,277,322,10,320
13.05,19.07,7.62,1.645,8.6,234,5.14,9.76,56.67,82.5,5.25,15.15,4.95,440,602,281,281,370,587,292
12.88,18.95,7.42,1.645,8.46,234,5.11,9.66,56.57,82.74,5.23,14.91,4.72,440,602,281,281,370,427,377
12.78,18.79,7.34,1.665,8.53,234.67,5.13,9.54,56.48,82.68,5.12,14.69,4.61,440,602,281,281,370,797,326
12.56,18.49,7.18,1.665,8.68,233.5,5.22,9.3,56.83,82.44,5.05,14.38,4.46,440,602,281,281,370,476,352
12.36,18.19,7.03,1.665,8.79,234.17,5.27,9.05,56.9,82.12,4.94,14.07,4.32,440,602,281,281,370,503,249
11.97,17.61,6.67,1.665,8.9,236.33,5.32,8.62,57.03,81.78,4.72,13.47,3.92,440,602,281,281,370,600,243
11.74,17.38,6.38,1.6517,8.96,235.83,5.34,8.33,56.67,81.42,4.83,13.2,3.61,440,602,281,281,370,464,231
11.56,17.21,6.23,1.625,8.96,237.33,5.35,8.15,56.75,81.34,4.83,12.96,3.41,440,602,281,281,370,416,230
11.46,17.13,6.07,1.6117,8.89,234.33,5.32,8.03,56.75,81.25,4.81,12.78,3.23,440,602,281,281,370,286,346
11.41,17.02,6.08,2.1283,8.85,231.67,5.33,8.06,57.37,81.67,4.72,12.66,3.29,440,602,281,281,370,391,279
11.33,16.9,6.08,2.1667,8.79,231.67,5.3,8.01,57.65,81.79,4.7,12.54,3.31,440,602,281,281,370,386,252
11.17,16.58,6.08,2.1667,8.73,225.33,5.27,7.82,57.82,81.53,4.37,12.17,3.34,440,602,281,281,370,438,253
11.09,16.37,6.09,2.1933,8.77,223,5.3,7.75,58.18,81.55,4.23,11.98,3.35,440,602,281,281,370,273,320
10.98,16.16,6.02,2.1967,8.84,223.33,5.32,7.6,58.33,81.36,4.16,11.78,3.27,440,602,281,281,370,369,265
10.79,15.86,5.87,2.2267,9.02,224.33,5.41,7.37,58.25,81.11,4.11,11.5,3.12,440,602,281,281,370,337,261
10.52,15.47,5.69,2.2483,9.11,224.67,5.4,7.13,59,81.14,4.05,11.2,2.96,440,602,281,281,370,270,231
10.26,15.16,5.5,2.2483,9.14,222.67,5.4,6.88,59.12,81.14,3.96,10.88,2.72,440,602,281,281,370,162,294
9.82,14.63,5.1,2.3083,9.1,223.17,5.38,6.47,59.2,81.21,3.87,10.33,2.25,440,602,281,281,370,366,305
9.63,14.43,4.93,2.3633,9.11,227.67,5.38,6.3,59.18,81.27,3.83,10.09,2.03,440,602,281,281,370,396,290
9.47,14.26,4.7,2.3667,9.11,228.5,5.38,6.13,59.22,81.25,3.84,9.84,1.8,440,602,281,281,370,328,265
9.34,14.05,4.63,2.4483,9.05,228.5,5.34,6.03,59.57,81.34,3.76,9.65,1.66,440,602,281,281,370,232,259
9.17,13.83,4.52,2.4483,9.11,231,5.34,5.87,59.62,81.35,3.7,9.42,1.54,440,602,281,281,370,141,304
8.95,13.6,4.27,2.4483,9.1,233.5,5.31,5.63,59.37,81.22,3.69,9.18,1.31,440,602,281,281,370,130,347
8.6,13.24,3.92,2.16,9.05,235.83,5.27,5.29,59.4,81.18,3.75,8.74,0.97,440,602,281,281,370,210,467
8.39,12.97,3.8,2.16,9.13,237,5.29,5.09,59.6,81.14,3.63,8.51,0.81,440,602,281,281,370,392,366
8.21,12.84,3.6,2.16,9.08,236.67,5.26,4.96,59.73,81.35,3.63,8.3,0.58,440,602,281,281,370,279,377
8.08,12.75,3.45,2.16,8.95,236,5.22,4.91,59.77,81.69,3.57,8.07,0.39,440,602,281,281,370,193,373
7.72,12.31,3.16,2.17,8.92,236.5,5.19,4.61,60.57,81.9,3.48,7.56,0.03,302,467,230,292,373,29,396
7.55,12.1,2.99,2.17,8.99,239.83,5.23,4.42,60.53,81.79,3.55,7.38,-0.18,302,467,230,292,373,9,437
7.3,11.84,2.75,2.14,8.88,244,5.15,4.1,59.93,81.41,3.55,7.15,-0.44,302,467,230,292,373,18,425
7.08,11.64,2.46,2.0133,8.88,247,5.12,3.78,59.1,80.87,3.67,6.94,-0.76,302,467,230,292,373,19,311
6.84,11.41,2.21,1.8667,8.96,247.33,5.14,3.48,58.32,80.51,3.68,6.7,-1.01,302,467,230,292,373,9,344
6.64,11.24,2,1.865,8.91,247,5.15,3.24,57.85,80.24,3.74,6.51,-1.31,302,467,230,292,373,5,344
6.3,10.9,1.72,1.865,8.97,247.83,5.18,2.87,57.28,80.04,3.8,6.18,-1.64,302,467,230,292,373,28,374
5.84,10.46,1.23,1.5967,8.96,255.33,5.07,2.29,56.75,79.31,3.91,5.77,-2.14,302,467,230,292,373,9,430
5.41,9.99,0.76,1.5883,9.1,254.17,5.15,1.73,55.85,78.62,3.96,5.35,-2.69,302,467,230,292,373,19,453
4.58,9.41,-0.24,1.4467,9.2,264.17,5.16,0.71,53.42,77.49,4.19,4.56,-3.8,302,467,230,292,373,9,457
4.32,9.1,-0.46,1.4717,9.43,263.33,5.26,0.42,53.25,77.33,4.17,4.32,-3.96,302,467,230,292,373,10,478
4.09,8.83,-0.63,1.4717,9.53,262.83,5.27,0.16,53.2,77.07,4.21,4.13,-4.14,302,467,230,292,373,3,497
3.86,8.53,-0.77,1.4717,9.61,261.33,5.3,-0.12,52.92,76.73,4.16,3.94,-4.28,302,467,230,292,373,9,581
3.02,7.68,-1.62,1.26,9.64,259.5,5.33,-1.05,51.93,76.16,4.25,3.29,-4.93,302,467,230,292,373,10,662
2.87,7.61,-1.81,1.2483,9.54,262.83,5.3,-1.19,51.73,76.21,4.41,3.1,-4.99,302,467,230,292,373,19,655
2.79,7.47,-1.82,1.5117,9.52,262.5,5.29,-1.23,52.32,76.44,4.37,2.98,-4.95,302,467,230,292,373,10,644
2.74,7.34,-1.79,1.8183,9.5,262.5,5.3,-1.24,52.93,76.62,4.26,2.92,-4.86,302,467,230,292,373,10,626
2.52,7.02,-1.85,1.7983,9.61,258,5.33,-1.48,53.78,76.44,4.18,2.76,-4.91,477,662,311,396,626,19,600
2.28,6.82,-2.06,1.7983,9.58,258,5.23,-1.66,54.05,76.69,4.39,2.6,-5.18,477,662,311,396,626,19,640
2.15,6.76,-2.19,1.7983,9.61,258.83,5.22,-1.79,53.9,76.67,4.54,2.51,-5.34,477,662,311,396,626,28,545
1.44,6.2,-3.09,1.2333,9.83,264.5,5.32,-2.74,52.13,75.57,4.94,1.87,-6.48,477,662,311,396,626,19,703
1.46,6.19,-3.1,1.235,9.98,265.33,5.43,-2.74,52.35,75.47,4.99,1.88,-6.5,477,662,311,396,626,19,738
1.57,6.35,-3.1,1.54,10.09,266.67,5.48,-2.53,53.6,76.02,4.86,1.96,-6.43,477,662,311,396,626,18,826
1.54,6.31,-3.14,1.5183,10.11,265.5,5.53,-2.58,53.33,75.9,4.88,1.94,-6.49,477,662,311,396,626,19,798
1.56,6.32,-3.14,1.5183,10.21,270,5.6,-2.61,53.07,75.61,4.92,1.94,-6.5,477,662,311,396,626,10,814
1.55,6.25,-3.15,1.5183,10.29,270,5.64,-2.67,52.85,75.32,4.94,1.95,-6.52,477,662,311,396,626,18,728
1.52,6.29,-3.2,1.4583,10.4,269.67,5.71,-2.75,52.38,75.14,5.1,1.95,-6.61,477,662,311,396,626,10,644
1.34,6.14,-3.33,1.3183,10.6,270.17,5.8,-3.16,50.35,73.97,5.27,1.9,-6.74,477,662,311,396,626,10,672
1.29,6.1,-3.37,1.3183,10.5,270.17,5.78,-3.23,49.95,73.84,5.17,1.88,-6.75,477,662,311,396,626,10,962
1.31,6.14,-3.33,1.3183,10.52,270.17,5.77,-3.22,49.97,73.82,5.14,1.92,-6.67,477,662,311,396,626,19,962
1.23,5.98,-3.32,1.3183,10.63,269.67,5.8,-3.36,49.95,73.47,5.14,1.89,-6.67,477,662,311,396,626,10,598
1.19,6,-3.43,1.3183,10.61,269.67,5.79,-3.43,49.37,73.41,5.16,1.91,-6.81,477,662,311,396,626,8,920
1.24,6.1,-3.49,1.3183,10.56,268.17,5.8,-3.37,49.33,73.47,5.18,1.92,-6.87,477,662,311,396,626,10,870
1.49,6.26,-3.23,1.7283,11.03,261.5,6.1,-3.24,48.77,72.89,5.14,2.27,-6.54,751,962,545,600,870,10,916
2.01,6.92,-2.82,2.6367,10.96,258.83,6.13,-2.5,49.88,74.19,5.14,2.81,-6.08,751,962,545,600,870,3,738
2.02,6.88,-2.69,2.6917,11.14,258.67,6.21,-2.62,49.5,73.56,5.24,2.88,-5.89,751,962,545,600,870,10,938
17.75,22.94,13.22,6.86,8.37,207.83,5.24,13.14,55.63,76.07,4.12,21.14,12.07,661,840,320,673,809,1,875
17.24,22.36,12.79,6.9083,8.52,212.17,5.35,12.44,55.08,75.36,4.08,20.45,11.62,661,840,320,673,809,20,345
16.74,21.87,12.28,7.01,8.69,216.33,5.43,11.93,54.45,75.27,4.09,19.81,11.07,661,840,320,673,809,19,750
16.4,21.56,11.83,7.405,8.75,213.67,5.46,11.58,54.2,75.2,4.05,19.26,10.56,661,840,320,673,809,28,585
16.29,21.37,11.79,7.5533,8.87,212.83,5.52,11.49,54.6,75.29,3.96,19.02,10.51,661,840,320,673,809,10,616
16.09,21.21,11.5,7.3533,8.97,216.5,5.53,11.21,53.85,74.87,4.12,18.81,10.15,661,840,320,673,809,10,567
15.8,21.04,11.12,5.7933,8.9,218,5.5,10.86,52.78,74.61,4.28,18.54,9.72,661,840,320,673,809,28,715
15.59,20.93,10.83,5.79,8.87,217.33,5.47,10.58,51.85,74.34,4.36,18.31,9.41,661,840,320,673,809,41,858
15.45,20.78,10.62,6.2033,8.89,217.67,5.46,10.45,51.92,74.34,4.31,18.1,9.14,661,840,320,673,809,66,719
15.27,20.49,10.52,6.2217,8.92,222.83,5.47,10.4,52.87,74.92,4.15,17.79,9.03,661,840,320,673,809,144,697
15.18,20.35,10.41,6.2217,8.89,218.67,5.47,10.35,53.4,75.06,4.03,17.6,8.9,661,840,320,673,809,255,629
14.98,20.12,10.25,6.2217,9.06,215.33,5.53,10.1,53.35,74.81,3.98,17.36,8.73,661,840,320,673,809,190,822
